,word,frequency
188,elephant,0.040832049306625574
707,wild,0.02465331278890601
535,safari,0.01848998459167951
434,nature,0.01386748844375963
728,zebra,0.013097072419106317
711,wildlife,0.010015408320493066
360,lion,0.010015408320493066
29,animal,0.010015408320493066
147,day,0.007704160246533128
657,travel,0.006933744221879815
692,warthog,0.0061633281972265025
25,amazing,0.0061633281972265025
56,beware,0.00539291217257319
347,landscape,0.00539291217257319
82,boy,0.00539291217257319
90,buffalo,0.00539291217257319
59,big,0.00539291217257319
521,road,0.004622496147919877
651,today,0.004622496147919877
359,like,0.004622496147919877
491,portelizabeth,0.004622496147919877
215,fight,0.004622496147919877
44,back,0.003852080123266564
204,experience,0.003852080123266564
255,going,0.003852080123266564
209,family,0.003852080123266564
244,get,0.003852080123266564
667,two,0.003852080123266564
365,little,0.003852080123266564
339,kill,0.003852080123266564
160,die,0.003852080123266564
661,trip,0.003852080123266564
377,love,0.003852080123266564
410,missing,0.003852080123266564
481,photo,0.003852080123266564
688,wanderlust,0.0030816640986132513
551,see,0.0030816640986132513
70,black,0.0030816640986132513
373,look,0.0030816640986132513
268,hanging,0.0030816640986132513
357,life,0.0030816640986132513
445,nothing,0.0030816640986132513
597,spent,0.0030816640986132513
185,ek,0.0030816640986132513
313,instadayli,0.0030816640986132513
660,travelling,0.0023112480739599386
138,cry,0.0023112480739599386
543,saw,0.0023112480739599386
356,let,0.0023112480739599386
96,busha,0.0023112480739599386
289,hot,0.0023112480739599386
290,hour,0.0023112480739599386
95,bush,0.0023112480739599386
562,shooting,0.0023112480739599386
257,goshawk,0.0023112480739599386
83,braai,0.0023112480739599386
646,time,0.0023112480739599386
119,cold,0.0023112480739599386
263,guy,0.0023112480739599386
519,right,0.0023112480739599386
282,hey,0.0023112480739599386
12,adventure,0.0023112480739599386
426,n,0.0023112480739599386
598,spotted,0.0023112480739599386
628,take,0.0023112480739599386
236,funny,0.0023112480739599386
18,afriquedusud,0.0023112480739599386
17,afrique,0.0023112480739599386
629,taking,0.0023112480739599386
463,overcast,0.0023112480739599386
34,as,0.0023112480739599386
725,yesterday,0.0023112480739599386
417,morning,0.0023112480739599386
4,actually,0.0023112480739599386
2,aca,0.0023112480739599386
54,behind,0.0023112480739599386
144,dat,0.0023112480739599386
5,adam,0.0023112480739599386
701,well,0.0023112480739599386
636,thanks,0.0023112480739599386
275,heavy,0.0015408320493066256
264,haha,0.0015408320493066256
265,hahaha,0.0015408320493066256
279,herberthurd,0.0015408320493066256
267,hakunamatata,0.0015408320493066256
612,storm,0.0015408320493066256
187,elefanten,0.0015408320493066256
175,dumbo,0.0015408320493066256
183,edzlyons,0.0015408320493066256
191,ellies,0.0015408320493066256
609,still,0.0015408320493066256
570,since,0.0015408320493066256
260,great,0.0015408320493066256
194,enjoyable,0.0015408320493066256
245,getting,0.0015408320493066256
230,foto,0.0015408320493066256
241,gamereserve,0.0015408320493066256
242,gate,0.0015408320493066256
224,folder,0.0015408320493066256
585,something,0.0015408320493066256
566,sien,0.0015408320493066256
211,feel,0.0015408320493066256
565,sick,0.0015408320493066256
195,eos,0.0015408320493066256
563,shot,0.0015408320493066256
207,eye,0.0015408320493066256
206,extremely,0.0015408320493066256
253,glass,0.0015408320493066256
201,ever,0.0015408320493066256
258,gotagetit,0.0015408320493066256
556,selfie,0.0015408320493066256
0,aaaand,0.0015408320493066256
516,ride,0.0015408320493066256
283,high,0.0015408320493066256
460,outdooreducation,0.0015408320493066256
483,picture,0.0015408320493066256
375,lost,0.0015408320493066256
379,loveit,0.0015408320493066256
479,philipgilmour,0.0015408320493066256
471,path,0.0015408320493066256
470,passionknowsnoworkinghours,0.0015408320493066256
392,make,0.0015408320493066256
467,pale,0.0015408320493066256
464,overload,0.0015408320493066256
397,managed,0.0015408320493066256
462,outside,0.0015408320493066256
461,outdoors,0.0015408320493066256
402,memory,0.0015408320493066256
364,list,0.0015408320493066256
458,onmyentrepeneurialhustle,0.0015408320493066256
454,oh,0.0015408320493066256
409,mischievous,0.0015408320493066256
416,monkey,0.0015408320493066256
448,np,0.0015408320493066256
419,mostly,0.0015408320493066256
447,nou,0.0015408320493066256
422,mr,0.0015408320493066256
423,much,0.0015408320493066256
444,non,0.0015408320493066256
440,news,0.0015408320493066256
433,natur,0.0015408320493066256
487,plain,0.0015408320493066256
362,lionsign,0.0015408320493066256
285,hmmm,0.0015408320493066256
508,rebel,0.0015408320493066256
288,horn,0.0015408320493066256
292,however,0.0015408320493066256
537,salvage,0.0015408320493066256
536,said,0.0015408320493066256
534,ruwayne,0.0015408320493066256
297,hungry,0.0015408320493066256
301,iamnikon,0.0015408320493066256
302,idea,0.0015408320493066256
304,ilikechicken,0.0015408320493066256
306,incredible,0.0015408320493066256
315,instago,0.0015408320493066256
617,stroll,0.0015408320493066256
332,juvenile,0.0015408320493066256
361,lioness,0.0015408320493066256
505,r,0.0015408320493066256
335,kamera,0.0015408320493066256
337,kid,0.0015408320493066256
502,quality,0.0015408320493066256
500,pumba,0.0015408320493066256
342,know,0.0015408320493066256
343,kudu,0.0015408320493066256
344,l,0.0015408320493066256
498,prey,0.0015408320493066256
348,laptop,0.0015408320493066256
350,late,0.0015408320493066256
495,potd,0.0015408320493066256
616,stripe,0.0015408320493066256
435,naturelover,0.0015408320493066256
171,drove,0.0015408320493066256
720,worried,0.0015408320493066256
638,thick,0.0015408320493066256
115,chicken,0.0015408320493066256
656,tourist,0.0015408320493066256
143,daniel,0.0015408320493066256
710,wilderness,0.0015408320493066256
712,wildnis,0.0015408320493066256
110,chanting,0.0015408320493066256
690,war,0.0015408320493066256
635,territory,0.0015408320493066256
33,around,0.0015408320493066256
71,blackandwhite,0.0015408320493066256
72,blackandwhitephotography,0.0015408320493066256
664,trying,0.0015408320493066256
668,u,0.0015408320493066256
98,businessgrind,0.0015408320493066256
694,waterhole,0.0015408320493066256
62,bird,0.0015408320493066256
639,thing,0.0015408320493066256
46,bad,0.0015408320493066256
650,toad,0.0015408320493066256
55,best,0.0015408320493066256
128,could,0.0015408320493066256
130,crave,0.0015408320493066256
642,thisisafrica,0.0015408320493066256
704,white,0.0015408320493066256
60,bigfive,0.0015408320493066256
139,cuteness,0.0015408320493066256
132,creature,0.0015408320493066256
705,whole,0.0015408320493066256
677,verbaas,0.0015408320493066256
135,cross,0.0015408320493066256
136,crossed,0.0015408320493066256
137,crossing,0.0015408320493066256
150,decided,0.0015408320493066256
649,tired,0.0015408320493066256
24,altyd,0.0015408320493066256
671,una,0.0015408320493066256
619,strut,0.0015408320493066256
89,bucket,0.0015408320493066256
168,drinker,0.0015408320493066256
623,sucker,0.0015408320493066256
624,sukybear,0.0015408320493066256
681,view,0.0015408320493066256
721,would,0.0015408320493066256
19,afternoon,0.0015408320493066256
626,taaba,0.0015408320493066256
724,year,0.0015408320493066256
627,tagforlikes,0.0015408320493066256
158,dessa,0.0015408320493066256
16,afrika,0.0015408320493066256
154,delete,0.0015408320493066256
684,wait,0.0015408320493066256
78,bokmakierie,0.0015408320493066256
153,delange,0.0015408320493066256
678,vervet,0.0007704160246533128
509,reclamar,0.0007704160246533128
510,red,0.0007704160246533128
511,redhartebeest,0.0007704160246533128
685,waiting,0.0007704160246533128
696,way,0.0007704160246533128
497,preferite,0.0007704160246533128
507,rear,0.0007704160246533128
697,week,0.0007704160246533128
490,popular,0.0007704160246533128
512,regret,0.0007704160246533128
513,remained,0.0007704160246533128
698,weekend,0.0007704160246533128
514,rex,0.0007704160246533128
489,plus,0.0007704160246533128
695,watering,0.0007704160246533128
679,vi,0.0007704160246533128
506,raptor,0.0007704160246533128
689,wanderslust,0.0007704160246533128
682,visited,0.0007704160246533128
503,que,0.0007704160246533128
496,prachtig,0.0007704160246533128
691,warmed,0.0007704160246533128
683,vix,0.0007704160246533128
494,position,0.0007704160246533128
493,pose,0.0007704160246533128
492,portrait,0.0007704160246533128
488,planned,0.0007704160246533128
693,watching,0.0007704160246533128
501,purenature,0.0007704160246533128
687,wandering,0.0007704160246533128
504,questa,0.0007704160246533128
680,via,0.0007704160246533128
686,wall,0.0007704160246533128
499,private,0.0007704160246533128
478,performance,0.0007704160246533128
699,weil,0.0007704160246533128
726,yoga,0.0007704160246533128
457,olifanten,0.0007704160246533128
456,olifant,0.0007704160246533128
455,ohmygodtheyreeverywhere,0.0007704160246533128
453,offline,0.0007704160246533128
452,obsession,0.0007704160246533128
451,observing,0.0007704160246533128
450,obliterated,0.0007704160246533128
449,nsture,0.0007704160246533128
722,wrong,0.0007704160246533128
723,ya,0.0007704160246533128
446,notthezoo,0.0007704160246533128
727,yogiintraining,0.0007704160246533128
459,ons,0.0007704160246533128
729,zebrapad,0.0007704160246533128
730,zipline,0.0007704160246533128
731,zoo,0.0007704160246533128
443,noch,0.0007704160246533128
442,ninemags,0.0007704160246533128
441,night,0.0007704160246533128
732,zu,0.0007704160246533128
439,never,0.0007704160246533128
438,net,0.0007704160246533128
733,zuid,0.0007704160246533128
734,zuidafrika,0.0007704160246533128
719,worldtrip,0.0007704160246533128
718,world,0.0007704160246533128
486,placidly,0.0007704160246533128
474,pebeatches,0.0007704160246533128
485,pig,0.0007704160246533128
484,pictureoftheday,0.0007704160246533128
700,weird,0.0007704160246533128
702,wen,0.0007704160246533128
482,pic,0.0007704160246533128
703,went,0.0007704160246533128
480,philmafrica,0.0007704160246533128
706,wife,0.0007704160246533128
477,perch,0.0007704160246533128
476,per,0.0007704160246533128
475,pells,0.0007704160246533128
473,peakhourtraffic,0.0007704160246533128
717,word,0.0007704160246533128
472,pattern,0.0007704160246533128
708,wildafrica,0.0007704160246533128
709,wildanimals,0.0007704160246533128
469,partner,0.0007704160246533128
468,palechantinggoshawk,0.0007704160246533128
466,paisagem,0.0007704160246533128
465,owning,0.0007704160246533128
713,wildthing,0.0007704160246533128
714,winter,0.0007704160246533128
715,wizz,0.0007704160246533128
716,wondering,0.0007704160246533128
515,rhino,0.0007704160246533128
672,understands,0.0007704160246533128
517,ridetherainbow,0.0007704160246533128
591,southafricansafari,0.0007704160246533128
589,sotto,0.0007704160246533128
633,tenho,0.0007704160246533128
588,soooo,0.0007704160246533128
587,soon,0.0007704160246533128
437,nearby,0.0007704160246533128
634,tent,0.0007704160246533128
584,solo,0.0007704160246533128
583,soclose,0.0007704160246533128
582,snail,0.0007704160246533128
581,smile,0.0007704160246533128
580,small,0.0007704160246533128
579,slop,0.0007704160246533128
578,slightly,0.0007704160246533128
577,sky,0.0007704160246533128
576,skull,0.0007704160246533128
575,ska,0.0007704160246533128
574,size,0.0007704160246533128
573,situation,0.0007704160246533128
572,sister,0.0007704160246533128
571,singe,0.0007704160246533128
637,thewildlife,0.0007704160246533128
569,simba,0.0007704160246533128
568,silenzioso,0.0007704160246533128
567,sign,0.0007704160246533128
640,think,0.0007704160246533128
590,southafri,0.0007704160246533128
592,southafricathroughmyeyes,0.0007704160246533128
641,thirsty,0.0007704160246533128
632,telophoruszeylonus,0.0007704160246533128
618,strolling,0.0007704160246533128
614,strike,0.0007704160246533128
613,strategy,0.0007704160246533128
611,stole,0.0007704160246533128
610,stoked,0.0007704160246533128
608,stepping,0.0007704160246533128
620,studyabroad,0.0007704160246533128
607,stayed,0.0007704160246533128
621,stumbled,0.0007704160246533128
606,statigram,0.0007704160246533128
622,style,0.0007704160246533128
605,state,0.0007704160246533128
604,staring,0.0007704160246533128
603,stared,0.0007704160246533128
602,squirrel,0.0007704160246533128
625,sunday,0.0007704160246533128
601,springbok,0.0007704160246533128
600,spring,0.0007704160246533128
599,spotter,0.0007704160246533128
630,talk,0.0007704160246533128
596,speed,0.0007704160246533128
595,spectacular,0.0007704160246533128
594,southbeach,0.0007704160246533128
631,tarde,0.0007704160246533128
593,southafricaza,0.0007704160246533128
564,show,0.0007704160246533128
561,shoot,0.0007704160246533128
518,riesengross,0.0007704160246533128
539,sand,0.0007704160246533128
662,tripreport,0.0007704160246533128
663,triton,0.0007704160246533128
538,san,0.0007704160246533128
665,tub,0.0007704160246533128
666,tug,0.0007704160246533128
669,ugly,0.0007704160246533128
533,rushed,0.0007704160246533128
532,running,0.0007704160246533128
531,runnin,0.0007704160246533128
670,uma,0.0007704160246533128
530,rubberdubdub,0.0007704160246533128
615,strikeapose,0.0007704160246533128
529,rowdy,0.0007704160246533128
673,unglaublich,0.0007704160246533128
528,round,0.0007704160246533128
527,roughing,0.0007704160246533128
526,rooidam,0.0007704160246533128
525,roar,0.0007704160246533128
524,roam,0.0007704160246533128
523,roadtripping,0.0007704160246533128
674,unsuccessfully,0.0007704160246533128
522,roadtrip,0.0007704160246533128
675,veeel,0.0007704160246533128
520,risk,0.0007704160246533128
676,vehicle,0.0007704160246533128
659,travelgram,0.0007704160246533128
540,sandstorm,0.0007704160246533128
560,shaking,0.0007704160246533128
541,sanparks,0.0007704160246533128
559,shake,0.0007704160246533128
558,setting,0.0007704160246533128
557,set,0.0007704160246533128
643,though,0.0007704160246533128
644,throwbackthursday,0.0007704160246533128
645,till,0.0007704160246533128
555,selfdrive,0.0007704160246533128
554,seen,0.0007704160246533128
647,timelapse,0.0007704160246533128
648,tiny,0.0007704160246533128
553,seems,0.0007704160246533128
652,ton,0.0007704160246533128
552,seeing,0.0007704160246533128
653,tortoise,0.0007704160246533128
550,second,0.0007704160246533128
549,seapoint,0.0007704160246533128
548,scrivo,0.0007704160246533128
547,scr,0.0007704160246533128
654,tough,0.0007704160246533128
546,scary,0.0007704160246533128
545,scariest,0.0007704160246533128
544,scampering,0.0007704160246533128
655,tourism,0.0007704160246533128
542,satigoestosouthafrica,0.0007704160246533128
658,traveler,0.0007704160246533128
586,soo,0.0007704160246533128
368,lols,0.0007704160246533128
436,near,0.0007704160246533128
131,crazy,0.0007704160246533128
134,crime,0.0007704160246533128
140,da,0.0007704160246533128
141,dagga,0.0007704160246533128
142,dagje,0.0007704160246533128
145,data,0.0007704160246533128
146,davidattenborough,0.0007704160246533128
148,dead,0.0007704160246533128
149,death,0.0007704160246533128
151,decoration,0.0007704160246533128
152,definitely,0.0007704160246533128
155,delle,0.0007704160246533128
156,der,0.0007704160246533128
157,descrizione,0.0007704160246533128
159,dew,0.0007704160246533128
161,died,0.0007704160246533128
133,creeping,0.0007704160246533128
129,cpt,0.0007704160246533128
107,cat,0.0007704160246533128
127,cottage,0.0007704160246533128
109,chance,0.0007704160246533128
111,chase,0.0007704160246533128
112,cheap,0.0007704160246533128
113,check,0.0007704160246533128
114,cheetah,0.0007704160246533128
116,child,0.0007704160246533128
117,christmas,0.0007704160246533128
118,close,0.0007704160246533128
120,com,0.0007704160246533128
121,come,0.0007704160246533128
122,complain,0.0007704160246533128
123,concert,0.0007704160246533128
124,considered,0.0007704160246533128
125,coperte,0.0007704160246533128
126,cosa,0.0007704160246533128
162,digiscope,0.0007704160246533128
163,dire,0.0007704160246533128
164,directi,0.0007704160246533128
165,discussing,0.0007704160246533128
192,end,0.0007704160246533128
193,endangered,0.0007704160246533128
196,epic,0.0007704160246533128
197,erleben,0.0007704160246533128
198,est,0.0007704160246533128
199,esterncape,0.0007704160246533128
200,etc,0.0007704160246533128
202,example,0.0007704160246533128
203,excuse,0.0007704160246533128
205,exploreeverything,0.0007704160246533128
208,falling,0.0007704160246533128
210,february,0.0007704160246533128
212,fella,0.0007704160246533128
213,fierce,0.0007704160246533128
214,fifi,0.0007704160246533128
190,eliffantod,0.0007704160246533128
189,elephent,0.0007704160246533128
186,elefante,0.0007704160246533128
174,dumber,0.0007704160246533128
166,dogbox,0.0007704160246533128
167,door,0.0007704160246533128
169,drinking,0.0007704160246533128
170,drivingontheleftsideiseasy,0.0007704160246533128
172,du,0.0007704160246533128
173,dumb,0.0007704160246533128
176,dune,0.0007704160246533128
184,ein,0.0007704160246533128
177,e,0.0007704160246533128
178,earlymorning,0.0007704160246533128
179,earth,0.0007704160246533128
180,eastern,0.0007704160246533128
181,eaten,0.0007704160246533128
182,eating,0.0007704160246533128
108,celebrity,0.0007704160246533128
106,case,0.0007704160246533128
217,filmstar,0.0007704160246533128
30,animallife,0.0007704160246533128
32,anxiety,0.0007704160246533128
35,asawiking,0.0007704160246533128
36,attempting,0.0007704160246533128
37,away,0.0007704160246533128
38,awesome,0.0007704160246533128
39,awesomesouthafrica,0.0007704160246533128
40,baboon,0.0007704160246533128
41,babouin,0.0007704160246533128
42,babyanimals,0.0007704160246533128
43,babyelephant,0.0007704160246533128
45,background,0.0007704160246533128
47,bains,0.0007704160246533128
48,barc,0.0007704160246533128
49,bastahastag,0.0007704160246533128
50,battery,0.0007704160246533128
31,antelope,0.0007704160246533128
28,anim,0.0007704160246533128
105,car,0.0007704160246533128
27,angry,0.0007704160246533128
3,across,0.0007704160246533128
6,adamamirain,0.0007704160246533128
7,adammooney,0.0007704160246533128
8,addonp,0.0007704160246533128
9,addopark,0.0007704160246533128
10,adopt,0.0007704160246533128
11,adrenaline,0.0007704160246533128
13,afgesloten,0.0007704160246533128
14,africanbirdlife,0.0007704160246533128
15,africanbuffalo,0.0007704160246533128
20,ainda,0.0007704160246533128
21,algoacountry,0.0007704160246533128
22,alight,0.0007704160246533128
23,along,0.0007704160246533128
26,ambush,0.0007704160246533128
51,beauty,0.0007704160246533128
52,beeindruckend,0.0007704160246533128
53,beg,0.0007704160246533128
57,bewareofthelions,0.0007704160246533128
85,bring,0.0007704160246533128
86,bromance,0.0007704160246533128
87,brother,0.0007704160246533128
88,brotrip,0.0007704160246533128
91,bugger,0.0007704160246533128
92,bull,0.0007704160246533128
93,bunch,0.0007704160246533128
94,burchell,0.0007704160246533128
97,bushmoments,0.0007704160246533128
99,c,0.0007704160246533128
100,calliegiovanna,0.0007704160246533128
101,calmly,0.0007704160246533128
102,came,0.0007704160246533128
103,canon,0.0007704160246533128
104,caperoadtrip,0.0007704160246533128
84,bread,0.0007704160246533128
81,bottom,0.0007704160246533128
80,bore,0.0007704160246533128
67,birdwatching,0.0007704160246533128
58,bier,0.0007704160246533128
61,biggame,0.0007704160246533128
63,birdlife,0.0007704160246533128
64,birdofprey,0.0007704160246533128
65,birdsofinstagram,0.0007704160246533128
66,birdsofprey,0.0007704160246533128
68,birthdaysafari,0.0007704160246533128
79,bonding,0.0007704160246533128
69,bit,0.0007704160246533128
73,blast,0.0007704160246533128
74,blitz,0.0007704160246533128
75,blocking,0.0007704160246533128
76,blue,0.0007704160246533128
77,boar,0.0007704160246533128
216,fighting,0.0007704160246533128
218,find,0.0007704160246533128
432,nationalgeographic,0.0007704160246533128
355,leopard,0.0007704160246533128
363,lionsking,0.0007704160246533128
366,livingstoneexplores,0.0007704160246533128
367,lol,0.0007704160246533128
1,abitterwedding,0.0007704160246533128
369,lone,0.0007704160246533128
370,lonely,0.0007704160246533128
371,lonesome,0.0007704160246533128
372,long,0.0007704160246533128
374,looked,0.0007704160246533128
376,loudly,0.0007704160246533128
378,loveaddo,0.0007704160246533128
380,lover,0.0007704160246533128
381,loveyoga,0.0007704160246533128
382,low,0.0007704160246533128
383,luck,0.0007704160246533128
358,light,0.0007704160246533128
354,leggiadro,0.0007704160246533128
326,johannesburg,0.0007704160246533128
353,leave,0.0007704160246533128
328,josi,0.0007704160246533128
329,josie,0.0007704160246533128
330,journey,0.0007704160246533128
331,jurassicworld,0.0007704160246533128
333,k,0.0007704160246533128
334,kaapstadmat,0.0007704160246533128
336,kfc,0.0007704160246533128
338,kidding,0.0007704160246533128
340,kingofthejungle,0.0007704160246533128
341,kleines,0.0007704160246533128
345,laatste,0.0007704160246533128
346,lad,0.0007704160246533128
349,lastday,0.0007704160246533128
351,le,0.0007704160246533128
352,least,0.0007704160246533128
384,lucky,0.0007704160246533128
385,luxus,0.0007704160246533128
386,lwiking,0.0007704160246533128
387,made,0.0007704160246533128
411,mitsubishi,0.0007704160246533128
412,mitten,0.0007704160246533128
413,mod,0.0007704160246533128
414,mom,0.0007704160246533128
415,monicabhoughton,0.0007704160246533128
418,moseying,0.0007704160246533128
420,mothernature,0.0007704160246533128
421,mountain,0.0007704160246533128
424,must,0.0007704160246533128
425,mytravelgram,0.0007704160246533128
427,nada,0.0007704160246533128
428,namibia,0.0007704160246533128
429,nanobuffalosoldier,0.0007704160246533128
430,napped,0.0007704160246533128
431,nathansearth,0.0007704160246533128
408,mini,0.0007704160246533128
407,mind,0.0007704160246533128
406,mile,0.0007704160246533128
395,malicious,0.0007704160246533128
388,madness,0.0007704160246533128
389,magicalcreatures,0.0007704160246533128
390,magnet,0.0007704160246533128
391,magnificent,0.0007704160246533128
393,making,0.0007704160246533128
394,male,0.0007704160246533128
396,maloshumos,0.0007704160246533128
405,mijnzuidafrika,0.0007704160246533128
398,mania,0.0007704160246533128
399,manon,0.0007704160246533128
400,matching,0.0007704160246533128
401,mean,0.0007704160246533128
403,met,0.0007704160246533128
404,mie,0.0007704160246533128
327,john,0.0007704160246533128
325,job,0.0007704160246533128
219,fire,0.0007704160246533128
240,gamedrive,0.0007704160246533128
246,giant,0.0007704160246533128
247,gift,0.0007704160246533128
248,gigante,0.0007704160246533128
249,giggle,0.0007704160246533128
250,gilmourholiday,0.0007704160246533128
251,gina,0.0007704160246533128
252,giraffe,0.0007704160246533128
254,goal,0.0007704160246533128
256,gonna,0.0007704160246533128
259,grass,0.0007704160246533128
261,growl,0.0007704160246533128
262,guess,0.0007704160246533128
266,hai,0.0007704160246533128
269,hare,0.0007704160246533128
270,hartebeest,0.0007704160246533128
243,gent,0.0007704160246533128
239,game,0.0007704160246533128
324,january,0.0007704160246533128
238,gaan,0.0007704160246533128
220,first,0.0007704160246533128
221,flannos,0.0007704160246533128
222,flashpacking,0.0007704160246533128
223,flower,0.0007704160246533128
225,food,0.0007704160246533128
226,footprint,0.0007704160246533128
227,forgiveness,0.0007704160246533128
228,forgotten,0.0007704160246533128
229,forse,0.0007704160246533128
231,fourstars,0.0007704160246533128
232,freezing,0.0007704160246533128
233,freie,0.0007704160246533128
234,freier,0.0007704160246533128
235,fu,0.0007704160246533128
237,future,0.0007704160246533128
271,headed,0.0007704160246533128
272,heading,0.0007704160246533128
273,hear,0.0007704160246533128
274,heater,0.0007704160246533128
307,inefficient,0.0007704160246533128
308,injured,0.0007704160246533128
309,inlove,0.0007704160246533128
310,insta,0.0007704160246533128
311,instacool,0.0007704160246533128
312,instadaily,0.0007704160246533128
314,instafame,0.0007704160246533128
316,instapic,0.0007704160246533128
317,ipad,0.0007704160246533128
318,iphone,0.0007704160246533128
319,ishowemflame,0.0007704160246533128
320,isthisreallife,0.0007704160246533128
321,ithoughtisawapussycat,0.0007704160246533128
322,jabalis,0.0007704160246533128
323,jackson,0.0007704160246533128
305,impressive,0.0007704160246533128
303,il,0.0007704160246533128
300,hyena,0.0007704160246533128
286,hold,0.0007704160246533128
276,heeeeeel,0.0007704160246533128
277,hello,0.0007704160246533128
278,help,0.0007704160246533128
280,heron,0.0007704160246533128
281,heure,0.0007704160246533128
284,hit,0.0007704160246533128
287,hole,0.0007704160246533128
299,hunting,0.0007704160246533128
291,house,0.0007704160246533128
293,hoytbowhunting,0.0007704160246533128
294,hubby,0.0007704160246533128
295,huge,0.0007704160246533128
296,hundred,0.0007704160246533128
298,hunt,0.0007704160246533128
735,zwischen,0.0007704160246533128
